scorer,annotation,annotation.1,annotation.2,annotation.3,annotation.4,annotation.5,annotation.6,annotation.7,annotation.8,annotation.9,annotation.10,annotation.11,annotation.12,annotation.13,annotation.14,annotation.15,annotation.16,annotation.17,annotation.18,annotation.19,annotation.20,annotation.21,annotation.22,annotation.23,annotation.24,annotation.25,annotation.26,annotation.27,annotation.28,annotation.29,annotation.30,annotation.31,annotation.32,annotation.33,annotation.34,annotation.35
individuals,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2
bodyparts,topleft,topleft,rightdown,rightdown,nose,nose,leftear,leftear,rightear,rightear,leftHip,leftHip,rightHip,rightHip,tailBase,tailBase,tailEnd,tailEnd,topleft,topleft,rightdown,rightdown,nose,nose,leftear,leftear,rightear,rightear,leftHip,leftHip,rightHip,rightHip,tailBase,tailBase,tailEnd,tailEnd
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_1078.png,323.8034481,93.03994521,420.0440517,235.4447409,397.3531777,111.8185996,373.0974158,110.2537117,394.223402,119.6430389,355.1012054,177.5438899,380.1394112,180.6736656,365.2729765,193.1927685,402.8302852,226.0554137,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_1105.png,170.4444374,185.3683292,345.7118782,341.0746717,,,236.1697277,195.5401003,266.685041,211.188979,197.047531,227.6203015,254.948382,251.8760634,211.1315218,268.307386,331.6278874,334.8151203,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_196.png,237.7346155,153.288128,393.440958,229.1851894,379.3569672,222.925638,379.3569672,198.6698761,362.9256447,199.45232,,,326.1507799,184.5858853,305.8072376,175.1965581,261.2079335,222.925638,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_338.png,293.2881347,170.5018945,411.4371685,246.3989559,,,,,,,362.1432007,191.6278807,395.0058459,192.4103246,375.4447476,208.0592032,310.5019012,240.9218484,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_500.png,213.4788536,179.1087778,369.1851961,275.3493814,,,,,,,232.257508,209.6240911,275.2919243,209.6240911,257.2957138,229.1851894,352.7538736,261.2653906,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_518.png,215.0437415,176.761446,311.2843451,274.5669375,,,,,,,258.0781578,193.9752125,282.3339197,221.3607501,250.2537184,220.5783062,261.9903774,269.8722739,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_583.png,229.9101762,60.95974399,316.7614527,206.4943154,269.0323728,73.47884691,257.2957138,70.34907118,278.4217,71.91395905,256.5132699,122.7728146,284.6812515,116.5132632,275.2919243,139.2041372,285.4636954,199.45232,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_593.png,131.3222407,171.2843384,377.7920794,336.3800081,156.3604466,258.1356149,210.3490779,196.3225443,163.402442,184.5858853,,,265.9025971,249.5287317,272.1621485,266.7424982,359.7958689,304.2998069,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_673.png,149.3184512,195.5401003,291.7232468,319.9486855,268.2499289,262.8302785,250.2537184,215.8836426,209.566634,225.2729698,,,170.4444374,259.7005028,,,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_849.png,337.8874388,97.73460881,411.4371685,225.2729698,396.5707338,112.6010435,378.5745233,107.123936,397.3531777,122.7728146,352.7538736,170.5018945,387.9638505,179.8912217,364.4905325,193.9752125,369.1851961,228.4027455,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_951.png,285.4636954,136.0743615,415.3493881,233.0974091,294.0705786,152.5056841,311.2843451,148.5934644,319.1087845,138.4216933,351.9714296,198.6698761,369.1851961,183.8034413,374.6623037,199.45232,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_1047.png,462.2960241,223.7080819,598.4412683,316.0364659,496.7235571,306.6471387,516.2846554,249.5287317,481.8571224,246.3989559,577.3152821,273.7844935,536.6281976,227.6203015,560.8839595,229.9676333,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_1107.png,113.3260303,167.3721188,257.2957138,279.2616011,125.8451332,186.9332171,142.2764558,187.715661,154.7955587,185.3683292,190.7879796,241.7042923,,,217.3910733,258.1356149,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_168.png,462.2960241,214.3187547,586.7046093,325.4257931,506.8953282,287.8684843,535.8457537,247.1813999,492.0288935,245.616512,572.6206185,258.9180588,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_321.png,108.6313667,172.0667824,290.9408029,276.1318253,121.1504696,190.0629928,150.1008951,186.1507731,,,187.6582039,238.5745166,,,206.4368582,250.3111756,275.2919243,261.2653906,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_378.png,121.9329136,202.5820957,305.0247937,292.5631479,139.1466801,252.6585074,134.4520165,233.0974091,,,202.5246386,230.7500773,,,230.6926201,237.7920727,287.8110272,290.2158161,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_508.png,131.3222407,198.6698761,307.3721255,298.8226994,153.2306708,258.9180588,146.9711194,237.0096287,,,208.78419,226.8378576,,,235.3872837,241.7042923,287.8110272,292.5631479,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_510.png,245.5590548,227.6203015,475.5975709,335.5975642,272.9445925,312.1242462,316.7614527,258.1356149,300.3301301,249.5287317,416.914276,273.7844935,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_565.png,145.4062315,212.7538668,436.4753743,330.1204567,167.3146616,283.1738207,193.1353114,256.570727,193.1353114,235.4447409,309.7194573,273.0020496,,,345.7118782,278.4791571,400.4829534,268.307386,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_569.png,204.8719704,208.0592032,341.0172146,298.8226994,228.3452883,260.4829467,239.2995034,240.9218484,,,268.2499289,261.2653906,323.0210041,251.0936195,312.849233,276.9142693,215.0437415,222.143194,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_704.png,147.7535633,101.6468285,287.8110272,277.6967132,256.5132699,107.123936,237.7346155,124.3377025,267.4674849,129.0323661,223.6506247,217.4485304,261.9903774,228.4027455,233.0399519,234.6622969,165.7497738,279.2616011,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_773.png,98.45959559,66.43685152,229.9101762,280.8264889,,,,,,,127.4100211,150.1583523,161.0551102,150.1583523,150.8833391,173.6316702,189.2230917,265.1776103,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_91.png,139.929124,202.5820957,300.3301301,326.9906809,219.7384051,311.3418023,238.5170595,249.5287317,190.7879796,247.1813999,222.8681808,221.3607501,177.4864327,226.8378576,196.2650871,213.5363108,,,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_1029.png,409.8722806,137.6392493,582.0099457,329.3380127,442.7349258,312.1242462,477.1624588,319.9486855,463.8609119,289.4333722,540.5404173,290.2158161,508.4602161,265.9600542,545.2350809,256.570727,530.3686462,149.3759083,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_1081.png,174.356657,104.7766042,307.3721255,308.2120266,210.3490779,109.4712678,197.047531,112.6010435,217.3910733,111.8185996,196.2650871,179.1087778,243.994167,170.5018945,225.2155126,201.0172079,274.5094803,301.1700312,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_114.png,451.341809,182.2385535,610.9603712,352.8113307,567.9259549,344.2044474,578.88017,299.6051433,539.7579733,303.517363,500.6357767,309.7769144,528.8037583,298.8226994,519.4144311,289.4333722,496.7235571,200.2347639,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_166.png,432.5631546,199.45232,553.8419641,342.6395596,468.5555755,340.2922278,484.2044542,323.0784613,455.2540287,319.1662416,522.5442068,290.9982601,492.8113374,261.2653906,531.1510901,264.3951664,502.9831085,212.7538668,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_320.png,15.52053878,132.1621418,252.6010502,289.4333722,47.60074,157.2003477,47.60074,183.0209974,71.8565019,150.1583523,115.6733621,239.3569605,145.4062315,208.8416472,161.0551102,232.3149651,234.6048398,269.08983,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_344.png,168.8795495,105.5590481,341.7996585,236.2271848,,,189.2230917,146.2461326,188.4406478,121.9903707,245.5590548,154.8530159,250.2537184,118.860595,270.5972607,148.5934644,315.9790087,229.9676333,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_478.png,16.30298272,234.6622969,239.2995034,336.3800081,,,40.55874461,293.3455919,36.64652495,255.0058392,134.4520165,298.0402554,135.2344604,255.0058392,155.5780026,272.2196057,221.3032929,247.9638438,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_533.png,4.566323733,186.9332171,172.0093252,308.2120266,,,19.43275844,251.8760634,26.47475383,210.406535,97.67715166,262.0478346,93.764932,203.3645397,121.9329136,230.7500773,165.7497738,243.2691802,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_632.png,171.2268813,175.979002,369.1851961,335.5975642,352.7538736,201.0172079,319.1087845,216.6660865,346.4943221,233.0974091,282.3339197,265.9600542,332.4103313,294.9104797,283.8988075,312.9066902,175.9215449,310.5593584,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_672.png,204.8719704,144.6812447,384.8340748,297.2578115,219.7384051,163.4598991,227.5628444,174.4141142,241.6468352,151.7232401,278.4217,208.0592032,294.0705786,171.2843384,315.1965648,208.0592032,362.1432007,291.780704,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_720.png,168.8795495,100.0819406,341.0172146,224.4905258,,,185.3108721,125.1201464,204.0895264,111.8185996,222.8681808,167.3721188,248.6888306,135.2919176,258.0781578,172.8492263,329.2805556,187.715661,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_734.png,96.1122638,14.795552,265.9025971,190.0629928,110.9786985,71.13151511,123.4978014,57.04752433,123.4978014,24.96732311,153.2306708,111.0361557,180.6162085,86.78039376,183.7459842,124.3377025,255.730826,171.2843384,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_1153.png,186.093316,199.45232,372.3149719,265.9600542,207.2193022,264.3951664,217.3910733,229.9676333,219.7384051,217.4485304,297.9827983,240.9218484,,,315.9790087,232.3149651,360.5783129,242.4867363,,,,,,,,,,,,,,,,,,
labeled-data/mouse/A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_1186.png,184.5284281,200.2347639,379.3569672,337.1624521,214.2612976,262.0478346,293.2881347,234.6622969,250.2537184,219.7958622,342.5821024,252.6585074,,,,,,,,,,,,,,,,,,,,,,,,
